 Datetime;Latitude;Longitude;Neighborhood;TypeOfProperty;PropertyValue;AmountStolen;CategoryOfItemsStolen;Temperature;ArrestMade
 2024-08-02 02:21:18;407.032.457;-740.950.441;Downtown;apartment;22925;3113;jewelry;8.60°C;FALSE
 2024-08-02 19:45:18;407.104.848;-741.569.801;Downtown;restaurant;141;102;food;22.04°C;TRUE
 2024-08-03 12:09:08;40.705.498;-74.007.364;Downtown;restaurant;295;40;food;10.47°C;TRUE
 2024-08-04 12:55:49;407.095.008;-740.126.642;Downtown;restaurant;1789;31;food;18.14°C;TRUE
 2024-08-05 07:24:12;407.062.008;-740.938.172;Downtown;restaurant;204;30;food;28.28°C;FALSE
 2024-08-05 19:02:21;407.022.222;-739.844.444;Downtown;hotel;134208;16162;cash;24.99°C;FALSE
 2024-08-08 03:01:56;407.029.533;-739.938.431;Downtown;industrial;244508;65408;cash;-3.85°C;FALSE
 2024-08-08 19:35:06;407.063.523;-740.138.086;Downtown;restaurant;687;124;food;5.77°C;FALSE
 2024-08-09 02:33:29;407.138.868;-739.987.982;Downtown;apartment;73352;8626;cash;14.23°C;TRUE
 2024-08-10 07:22:13;407.019.674;-738.792.549;Downtown;shop;95160;19254;cash;23.87°C;TRUE
 2024-08-11 18:47:42;407.052.041;-738.965.961;Downtown;restaurant;124;19;food;27.64°C;FALSE
 2024-08-12 18:18:55;407.141.495;-740.092.085;Downtown;restaurant;111;72;food;17.34°C;FALSE
 2024-08-13 02:46:26;40.711.468;-739.445.361;Downtown;hotel;58648;6088;cash;24.83°C;FALSE
 2024-08-13 18:16:43;407.049.382;-740.085.917;Downtown;restaurant;2802;314;food;29.96°C;FALSE
 2024-08-13 19:16:43;407.141.495;-740.092.085;Downtown;restaurant;100;60;food;19.34°C;FALSE
 2024-08-13 09:15:43;407.052.041;-738.965.961;Downtown;restaurant;80;26;food;29.64°C;FALSE
 2024-08-14 02:25:56;407.077.159;-73.961.362;Downtown;apartment;9000;2300;art;-3.89°C;TRUE
 2024-08-14 01:25:56;407.071.242;-740.083.922;Downtown;apartment;6682;1782;art;-3.89°C;TRUE
 2024-08-14 02:47:12;407.134.389;-739.961.984;Downtown;industrial;546172;68996;electronics;22.85°C;FALSE
